what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747099855408
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1747099855416
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1747099855416
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747099859379
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1747099912892
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1747099922669
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1747099923938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747099928772
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101278963
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101283144
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101288681
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101308904
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101309207
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747101309777
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101309855
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747101309872
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747101309959
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1747101310259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102919333
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102920961
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102923041
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1747102923478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102923798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102924146
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102927144
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102928016
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102928434
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102931727
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102932685
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102933199
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102934630
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102934930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102935321
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102950417
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102951299
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102951892
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102954909
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747102956542
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102957951
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102958597
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102959206
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102964595
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1747102964670
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1747102964674
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102970242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102973568
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102975541
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102976260
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747102994275
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103133484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747103134596
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747103135920
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103136189
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103137254
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103142569
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103932743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103935425
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1747103946689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103946909
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747103950178
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747103950499
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747103955493
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103955896
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103963890
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747103965660
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747103966081
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747103966088
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747103966403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747103966668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104009365
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104013028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104015417
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104029044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104036898
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104039635
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104042947
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104043793
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747104053708
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747104058465
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104068112
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747104084131
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104084335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747104099738
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104103407
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104206398
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104212041
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104214450
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104214510
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104224542
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747104233179
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747104234123
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747104235225
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747104239798
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104242043
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104242372
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104245410
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104246600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104247163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104249332
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747104258577
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104261201
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104264979
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104267282
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104267343
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104272820
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104274550
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747104283548
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747104285503
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747104286927
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747104287920
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104829987
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104831033
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747104833310
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104834883
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104835763
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104844097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747104845194
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747104846795
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747104847031
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105030272
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105032740
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105036411
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105037774
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105038319
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747105042536
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105043313
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105043875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1747105043899
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747105044318
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105053287
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105516257
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105521968
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105522031
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105532870
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105533077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105533940
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105652117
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105653809
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105654016
