what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105655499
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105656482
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105657809
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105658036
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105661127
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1747105661160
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1747105662579
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747105662902
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105665888
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105665904
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105666101
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105667153
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105668166
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105668182
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105668368
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105668434
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105669239
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105671124
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105672014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105677968
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105679626
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105679852
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105680331
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1747105680360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747105680564
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105684510
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105690525
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105707738
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105710548
opened,editor,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.editor",1747105717551
activated,editor,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.editor",1747105717654
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747105721104
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105730569
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105731898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105734833
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105736097
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105736131
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105919754
activated,editor,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.editor",1747105920202
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105922198
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747105923759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105930698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105937898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747105938569
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106569705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106574814
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106585946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106603727
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106607000
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747106618690
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747106620899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106625818
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106626614
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747106632275
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106633457
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106656966
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747106660214
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747106660413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106667480
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106669734
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1747106671292
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1747106672989
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106673707
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106695243
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1747106696837
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1747106697629
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1747106699666
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106700552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106701766
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.line",1747106701773
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747106702686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106704664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106707285
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106707848
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106711457
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106717447
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106725842
started,bundle,org.eclipse.ui.views.properties.tabbed,3.5.200.v20110928-1505,"org.eclipse.ui.views.properties.tabbed",1747106727508
opened,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1747106727592
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1747106727649
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1747106728888
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106730355
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106748248
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1747106749113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106753281
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106754283
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1747106754726
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1747106754741
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106754772
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106759935
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1747106761754
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1747106762451
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1747106762475
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747106777187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107092138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107096352
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107097576
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107097611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107099818
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1747107099976
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1747107100189
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1747107100870
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1747107100870
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1747107100929
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1747107101745
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1747107101745
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1747107101745
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1747107101745
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1747107101745
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1747107101745
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1747107101768
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1747107101768
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1747107101768
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1747107262611
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1747107262612
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1747107262613
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1747107262613
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1747107262613
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1747107262614
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1747107262614
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1747107262615
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1747107262615
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1747107262615
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1747107262615
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1747107262616
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1747107262616
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1747107262617
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1747107262617
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1747107262617
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1747107262617
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1747107262618
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1747107262618
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1747107262619
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1747107262619
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1747107262620
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1747107262620
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1747107262621
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1747107262621
